Equipment,Status_Category,Duration,Date
TR029,Planned Maintenance,0.3625,3 March 2014
TR029,StandBy,2.186944444,3 March 2014
TR029,StandBy,1.965,3 March 2014
TR030,Planned Maintenance,0.211666667,3 March 2014
TR030,StandBy,6.938333333,3 March 2014
TR030,StandBy,6.700277778,3 March 2014
TR030,Un-Planned Maintenance,4.85,3 March 2014
TR030,Un-Planned Maintenance,5.299722222,3 March 2014
TR031,Delays,1.357222222,3 March 2014
TR031,Delays,1.084444444,3 March 2014
TR031,Direct Operating,7.994722222,3 March 2014
TR031,Direct Operating,9.606944444,3 March 2014
TR031,Planned Maintenance,0.000833333,3 March 2014
TR031,StandBy,2.647777778,3 March 2014
TR031,StandBy,1.307222222,3 March 2014
TR032,Delays,0.288888889,3 March 2014
TR032,Delays,0.400833333,3 March 2014
TR032,Direct Operating,9.4825,3 March 2014
TR032,Direct Operating,9.128055556,3 March 2014
TR032,Planned Maintenance,0.171388889,3 March 2014
TR032,Planned Maintenance,0.680555556,3 March 2014
TR032,StandBy,2.057222222,3 March 2014
TR032,StandBy,1.790277778,3 March 2014
TR201,Delays,1.218333333,3 March 2014
TR201,Delays,1.335833333,3 March 2014
TR201,Direct Operating,7.3775,3 March 2014
TR201,Direct Operating,5.0475,3 March 2014
TR201,Planned Maintenance,0.105555556,3 March 2014
TR201,StandBy,3.268333333,3 March 2014
TR201,StandBy,5.511111111,3 March 2014
TR201,Un-Planned Maintenance,0.135833333,3 March 2014
TR202,Delays,0.4525,3 March 2014
TR202,Delays,0.784444444,3 March 2014
TR202,Direct Operating,4.653611111,3 March 2014
TR202,Direct Operating,6.120555556,3 March 2014
TR202,Planned Maintenance,0.203333333,3 March 2014
TR202,Planned Maintenance,0.166388889,3 March 2014
TR202,StandBy,6.690833333,3 March 2014
TR202,StandBy,4.928055556,3 March 2014
TR203,Delays,0.960277778,3 March 2014
TR203,Delays,0.413888889,3 March 2014
TR203,Direct Operating,8.780555556,3 March 2014
TR203,Direct Operating,7.383611111,3 March 2014
TR203,Planned Maintenance,0.158055556,3 March 2014
TR203,Planned Maintenance,0.248333333,3 March 2014
TR203,StandBy,1.760833333,3 March 2014
TR203,StandBy,3.953888889,3 March 2014
TR203,Un-Planned Maintenance,0.340555556,3 March 2014
TR204,Delays,0.796666667,3 March 2014
TR204,Direct Operating,6.059722222,3 March 2014
TR204,StandBy,2.506388889,3 March 2014
TR204,Un-Planned Maintenance,2.6375,3 March 2014
TR204,Un-Planned Maintenance,12,3 March 2014
TR205,Delays,1.789722222,3 March 2014
TR205,Delays,0.314444444,3 March 2014
TR205,Direct Operating,8.517222222,3 March 2014
TR205,Direct Operating,5.704444444,3 March 2014
TR205,Planned Maintenance,0.113055556,3 March 2014
TR205,Planned Maintenance,0.086388889,3 March 2014
TR205,StandBy,1.580555556,3 March 2014
TR205,StandBy,5.895,3 March 2014
TR206,Delays,2.5925,3 March 2014
TR206,Delays,0.054166667,3 March 2014
TR206,Direct Operating,7.758888889,3 March 2014
TR206,Direct Operating,1.251944444,3 March 2014
TR206,Planned Maintenance,0.123888889,3 March 2014
TR206,StandBy,1.524166667,3 March 2014
TR206,StandBy,9.995277778,3 March 2014
TR206,Un-Planned Maintenance,0.698333333,3 March 2014
TR207,Delays,0.305,3 March 2014
TR207,Delays,0.572222222,3 March 2014
TR207,Direct Operating,4.994166667,3 March 2014
TR207,Direct Operating,0.705555556,3 March 2014
TR207,StandBy,1.016944444,3 March 2014
TR207,StandBy,8.429722222,3 March 2014
TR207,Un-Planned Maintenance,5.684166667,3 March 2014
TR207,Un-Planned Maintenance,2.291944444,3 March 2014
TR208,Delays,3.025833333,3 March 2014
TR208,Delays,0.73,3 March 2014
TR208,Direct Operating,7.305,3 March 2014
TR208,Direct Operating,8.244722222,3 March 2014
TR208,Planned Maintenance,0.118055556,3 March 2014
TR208,Planned Maintenance,0.11,3 March 2014
TR208,StandBy,1.551111111,3 March 2014
TR208,StandBy,2.581666667,3 March 2014
TR208,Un-Planned Maintenance,0.333611111,3 March 2014
TR221,Delays,1.548611111,3 March 2014
TR221,Delays,1.461944444,3 March 2014
TR221,Direct Operating,8.892777778,3 March 2014
TR221,Direct Operating,8.739444444,3 March 2014
TR221,Planned Maintenance,0.185555556,3 March 2014
TR221,Planned Maintenance,0.118333333,3 March 2014
TR221,StandBy,1.373055556,3 March 2014
TR221,StandBy,1.680555556,3 March 2014
TR222,Delays,0.906111111,3 March 2014
TR222,Delays,1.309166667,3 March 2014
TR222,Direct Operating,9.923333333,3 March 2014
TR222,Direct Operating,9.613333333,3 March 2014
TR222,Planned Maintenance,0.170833333,3 March 2014
TR222,Planned Maintenance,0.149166667,3 March 2014
TR222,StandBy,0.525277778,3 March 2014
TR222,StandBy,0.928611111,3 March 2014
TR222,Un-Planned Maintenance,0.474444444,3 March 2014
TR223,Delays,0.618055556,3 March 2014
TR223,Delays,1.058611111,3 March 2014
TR223,Direct Operating,10.63888889,3 March 2014
TR223,Direct Operating,9.947777778,3 March 2014
TR223,Planned Maintenance,0.0825,3 March 2014
TR223,Planned Maintenance,0.103888889,3 March 2014
TR223,StandBy,0.661111111,3 March 2014
TR223,StandBy,0.889444444,3 March 2014
TR224,Delays,1.1725,3 March 2014
TR224,Delays,1.568055556,3 March 2014
TR224,Direct Operating,8.628888889,3 March 2014
TR224,Direct Operating,8.0725,3 March 2014
TR224,Planned Maintenance,0.123333333,3 March 2014
TR224,Planned Maintenance,0.236666667,3 March 2014
TR224,StandBy,2.075277778,3 March 2014
TR224,StandBy,1.265833333,3 March 2014
TR224,Un-Planned Maintenance,0.856944444,3 March 2014
TRB004,Delays,1.213055556,3 March 2014
TRB004,Delays,1.015277778,3 March 2014
TRB004,Direct Operating,2.465833333,3 March 2014
TRB004,Direct Operating,6.966666667,3 March 2014
TRB004,StandBy,0.458333333,3 March 2014
TRB004,StandBy,1.5975,3 March 2014
TRB004,Un-Planned Maintenance,7.863055556,3 March 2014
TRB004,Un-Planned Maintenance,2.42,3 March 2014
TRB006,Delays,1.206111111,3 March 2014
TRB006,Delays,1.385833333,3 March 2014
TRB006,Direct Operating,8.900277778,3 March 2014
TRB006,Direct Operating,9.229444444,3 March 2014
TRB006,StandBy,1.893611111,3 March 2014
TRB006,StandBy,1.385,3 March 2014
TRB041,Delays,1.283888889,3 March 2014
TRB041,Delays,1.137777778,3 March 2014
TRB041,Direct Operating,9.419722222,3 March 2014
TRB041,Direct Operating,9.000833333,3 March 2014
TRB041,StandBy,1.296666667,3 March 2014
TRB041,StandBy,1.861388889,3 March 2014
TRB114,Delays,0.487222222,3 March 2014
TRB114,Delays,0.848888889,3 March 2014
TRB114,Direct Operating,6.815277778,3 March 2014
TRB114,Direct Operating,3.733888889,3 March 2014
TRB114,StandBy,0.569444444,3 March 2014
TRB114,StandBy,0.963333333,3 March 2014
TRB114,Un-Planned Maintenance,4.128055556,3 March 2014
TRB114,Un-Planned Maintenance,6.454166667,3 March 2014
TRL3591,Delays,1.112777778,3 March 2014
TRL3591,Delays,2.039166667,3 March 2014
TRL3591,Direct Operating,9.98,3 March 2014
TRL3591,Direct Operating,8.903055556,3 March 2014
TRL3591,Planned Maintenance,0.213611111,3 March 2014
TRL3591,Planned Maintenance,0.218611111,3 March 2014
TRL3591,StandBy,0.693611111,3 March 2014
TRL3591,StandBy,0.838888889,3 March 2014
TRL3592,Delays,1.044722222,3 March 2014
TRL3592,Delays,1.178055556,3 March 2014
TRL3592,Direct Operating,9.816388889,3 March 2014
TRL3592,Direct Operating,9.053888889,3 March 2014
TRL3592,Planned Maintenance,0.097222222,3 March 2014
TRL3592,Planned Maintenance,0.134722222,3 March 2014
TRL3592,StandBy,1.041111111,3 March 2014
TRL3592,StandBy,1.633333333,3 March 2014
TRL3593,Delays,1.214166667,3 March 2014
TRL3593,Delays,1.689166667,3 March 2014
TRL3593,Direct Operating,9.0875,3 March 2014
TRL3593,Direct Operating,8.762777778,3 March 2014
TRL3593,Planned Maintenance,0.127777778,3 March 2014
TRL3593,Planned Maintenance,0.123888889,3 March 2014
TRL3593,StandBy,1.57,3 March 2014
TRL3593,StandBy,1.425555556,3 March 2014
TRL3594,Un-Planned Maintenance,12,3 March 2014
TRL3594,Un-Planned Maintenance,12,3 March 2014
TR021,Delays,0.256388889,4 March 2014
TR021,Delays,0.293333333,4 March 2014
TR021,Direct Operating,3.040833333,4 March 2014
TR021,Direct Operating,1.873888889,4 March 2014
TR021,Planned Maintenance,1.3275,4 March 2014
TR021,StandBy,8.703055556,4 March 2014
TR021,StandBy,8.505,4 March 2014
TR022,StandBy,12,4 March 2014
TR022,StandBy,12,4 March 2014
TR025,Delays,2.164722222,4 March 2014
TR025,Direct Operating,5.411666667,4 March 2014
TR025,Direct Operating,7.951111111,4 March 2014
TR025,Planned Maintenance,0.298055556,4 March 2014
TR025,Planned Maintenance,0.000833333,4 March 2014
TR025,StandBy,6.29,4 March 2014
TR025,StandBy,1.883055556,4 March 2014
TR026,Delays,0.401944444,4 March 2014
TR026,Delays,2.9425,4 March 2014
TR026,Direct Operating,2.637777778,4 March 2014
TR026,Direct Operating,6.735833333,4 March 2014
TR026,Planned Maintenance,0.156944444,4 March 2014
TR026,StandBy,8.960277778,4 March 2014
TR026,StandBy,2.165277778,4 March 2014
TR027,Delays,1.065277778,4 March 2014
TR027,Direct Operating,9.753055556,4 March 2014
TR027,StandBy,12,4 March 2014
TR027,StandBy,1.181944444,4 March 2014
TR028,Delays,0.626666667,4 March 2014
TR028,Delays,1.382222222,4 March 2014
TR028,Direct Operating,9.538611111,4 March 2014
TR028,Direct Operating,4.083055556,4 March 2014
TR028,Planned Maintenance,0.2975,4 March 2014
TR028,Planned Maintenance,1.668611111,4 March 2014
TR028,StandBy,1.537222222,4 March 2014
TR028,StandBy,4.865833333,4 March 2014
TR029,Delays,0.787777778,4 March 2014
TR029,Direct Operating,7.843888889,4 March 2014
TR029,Planned Maintenance,1.843333333,4 March 2014
TR029,StandBy,1.525277778,4 March 2014
TR029,StandBy,11.99972222,4 March 2014
TR030,Delays,0.492777778,4 March 2014
TR030,Delays,0.773611111,4 March 2014
TR030,Direct Operating,8.880555556,4 March 2014
TR030,Direct Operating,9.845555556,4 March 2014
TR030,Planned Maintenance,0.888055556,4 March 2014
TR030,StandBy,1.738888889,4 March 2014
TR030,StandBy,1.381111111,4 March 2014
TR031,Delays,0.168333333,4 March 2014
TR031,Delays,0.855555556,4 March 2014
TR031,Direct Operating,8.941944444,4 March 2014
TR031,Direct Operating,9.566388889,4 March 2014
TR031,StandBy,2.382777778,4 March 2014
TR031,StandBy,1.578611111,4 March 2014
TR031,Un-Planned Maintenance,0.506666667,4 March 2014
TR032,Delays,0.482222222,4 March 2014
TR032,Delays,1.396111111,4 March 2014
TR032,Direct Operating,8.962777778,4 March 2014
TR032,Direct Operating,8.152777778,4 March 2014
TR032,Planned Maintenance,0.842222222,4 March 2014
TR032,Planned Maintenance,0.734444444,4 March 2014
TR032,StandBy,1.7125,4 March 2014
TR032,StandBy,1.716666667,4 March 2014
TR201,Delays,2.761111111,4 March 2014
TR201,Delays,0.819166667,4 March 2014
TR201,Direct Operating,6.909166667,4 March 2014
TR201,Direct Operating,6.366666667,4 March 2014
TR201,Planned Maintenance,0.08,4 March 2014
TR201,StandBy,2.250555556,4 March 2014
TR201,StandBy,4.813888889,4 March 2014
TR202,Delays,0.376944444,4 March 2014
TR202,Delays,0.507777778,4 March 2014
TR202,Direct Operating,4.181388889,4 March 2014
TR202,Direct Operating,8.838888889,4 March 2014
TR202,Planned Maintenance,0.120555556,4 March 2014
TR202,StandBy,7.441944444,4 March 2014
TR202,StandBy,2.532777778,4 March 2014
TR203,Delays,0.521666667,4 March 2014
TR203,Delays,0.284722222,4 March 2014
TR203,Direct Operating,9.395555556,4 March 2014
TR203,Direct Operating,4.964722222,4 March 2014
TR203,Planned Maintenance,0.146388889,4 March 2014
TR203,Planned Maintenance,0.118333333,4 March 2014
TR203,StandBy,1.936944444,4 March 2014
TR203,StandBy,6.631944444,4 March 2014
TR204,Un-Planned Maintenance,12,4 March 2014
TR204,Un-Planned Maintenance,12,4 March 2014
TR205,Delays,0.787222222,4 March 2014
TR205,Delays,0.721944444,4 March 2014
TR205,Direct Operating,8.737222222,4 March 2014
TR205,Direct Operating,5.787777778,4 March 2014
TR205,Planned Maintenance,0.108333333,4 March 2014
TR205,Planned Maintenance,0.122777778,4 March 2014
TR205,StandBy,2.367222222,4 March 2014
TR205,StandBy,5.368611111,4 March 2014
TR206,Delays,1.061388889,4 March 2014
TR206,Delays,0.872222222,4 March 2014
TR206,Direct Operating,8.766666667,4 March 2014
TR206,Direct Operating,6.298333333,4 March 2014
TR206,Planned Maintenance,0.039722222,4 March 2014
TR206,Planned Maintenance,0.081388889,4 March 2014
TR206,StandBy,2.132222222,4 March 2014
TR206,StandBy,4.748611111,4 March 2014
TR207,Delays,1.7175,4 March 2014
TR207,Direct Operating,8.5275,4 March 2014
TR207,Planned Maintenance,0.121111111,4 March 2014
TR207,Planned Maintenance,0.110555556,4 March 2014
TR207,StandBy,1.634166667,4 March 2014
TR207,StandBy,11.88916667,4 March 2014
TR208,Delays,2.219166667,4 March 2014
TR208,Delays,1.168888889,4 March 2014
TR208,Direct Operating,6.971666667,4 March 2014
TR208,Direct Operating,7.475833333,4 March 2014
TR208,Planned Maintenance,0.225833333,4 March 2014
TR208,StandBy,2.582777778,4 March 2014
TR208,StandBy,3.355555556,4 March 2014
TR221,Delays,0.369444444,4 March 2014
TR221,Delays,1.311666667,4 March 2014
TR221,Direct Operating,9.191666667,4 March 2014
TR221,Direct Operating,7.856666667,4 March 2014
TR221,Planned Maintenance,0.153333333,4 March 2014
TR221,Planned Maintenance,0.132777778,4 March 2014
TR221,StandBy,2.285833333,4 March 2014
TR221,StandBy,2.609444444,4 March 2014
TR221,Un-Planned Maintenance,0.090555556,4 March 2014
TR222,Delays,1.514444444,4 March 2014
TR222,Delays,0.662222222,4 March 2014
TR222,Direct Operating,9.468888889,4 March 2014
TR222,Direct Operating,10.26055556,4 March 2014
TR222,Planned Maintenance,0.307777778,4 March 2014
TR222,Planned Maintenance,0.125555556,4 March 2014
TR222,StandBy,0.709166667,4 March 2014
TR222,StandBy,0.950833333,4 March 2014
TR223,Delays,1.003611111,4 March 2014
TR223,Delays,0.446944444,4 March 2014
TR223,Direct Operating,10.12138889,4 March 2014
TR223,Direct Operating,10.35583333,4 March 2014
TR223,Planned Maintenance,0.203888889,4 March 2014
TR223,Planned Maintenance,0.1625,4 March 2014
TR223,StandBy,0.671944444,4 March 2014
TR223,StandBy,1.035,4 March 2014
TR224,Delays,0.695555556,4 March 2014
TR224,Delays,0.515555556,4 March 2014
TR224,Direct Operating,10.205,4 March 2014
TR224,Direct Operating,10.52416667,4 March 2014
TR224,Planned Maintenance,0.183055556,4 March 2014
TR224,Planned Maintenance,0.135833333,4 March 2014
TR224,StandBy,0.916388889,4 March 2014
TR224,StandBy,0.824166667,4 March 2014
TRB004,Delays,0.458333333,4 March 2014
TRB004,Delays,2.573888889,4 March 2014
TRB004,Direct Operating,9.522777778,4 March 2014
TRB004,Direct Operating,5.170833333,4 March 2014
TRB004,StandBy,2.018888889,4 March 2014
TRB004,StandBy,1.3025,4 March 2014
TRB004,Un-Planned Maintenance,2.952777778,4 March 2014
TRB006,Delays,0.710833333,4 March 2014
TRB006,Delays,1.351111111,4 March 2014
TRB006,Direct Operating,6.785555556,4 March 2014
TRB006,Direct Operating,9.331111111,4 March 2014
TRB006,StandBy,2.356111111,4 March 2014
TRB006,StandBy,1.317777778,4 March 2014
TRB006,Un-Planned Maintenance,2.148333333,4 March 2014
TRB041,Delays,0.735833333,4 March 2014
TRB041,Delays,0.898611111,4 March 2014
TRB041,Direct Operating,10.07611111,4 March 2014
TRB041,Direct Operating,8.421666667,4 March 2014
TRB041,StandBy,1.188055556,4 March 2014
TRB041,StandBy,2.680277778,4 March 2014
TRB114,Delays,0.796666667,4 March 2014
TRB114,Delays,1.695555556,4 March 2014
TRB114,Direct Operating,9.911666667,4 March 2014
TRB114,Direct Operating,8.975555556,4 March 2014
TRB114,StandBy,1.291666667,4 March 2014
TRB114,StandBy,1.329166667,4 March 2014
TRL3591,Planned Maintenance,10.49805556,4 March 2014
TRL3591,Planned Maintenance,12,4 March 2014
TRL3591,StandBy,1.501944444,4 March 2014
TRL3592,Delays,0.4475,4 March 2014
TRL3592,Delays,1.156944444,4 March 2014
TRL3592,Direct Operating,9.634444444,4 March 2014
TRL3592,Direct Operating,8.173333333,4 March 2014
TRL3592,Planned Maintenance,0.120833333,4 March 2014
TRL3592,Planned Maintenance,0.131388889,4 March 2014
TRL3592,StandBy,1.796944444,4 March 2014
TRL3592,StandBy,2.538333333,4 March 2014
TRL3593,Delays,1.5,4 March 2014
TRL3593,Delays,1.220833333,4 March 2014
TRL3593,Direct Operating,8.966666667,4 March 2014
TRL3593,Direct Operating,8.488888889,4 March 2014
TRL3593,Planned Maintenance,0.151388889,4 March 2014
TRL3593,Planned Maintenance,0.150277778,4 March 2014
TRL3593,StandBy,1.381944444,4 March 2014
TRL3593,StandBy,2.140555556,4 March 2014
TRL3594,Un-Planned Maintenance,12,4 March 2014
TRL3594,Un-Planned Maintenance,12,4 March 2014
TR021,Delays,0.092222222,5 March 2014
TR021,Direct Operating,5.02,5 March 2014
TR021,StandBy,4.901388889,5 March 2014
TR021,StandBy,1.136944444,5 March 2014
TR021,Un-Planned Maintenance,1.986388889,5 March 2014
TR021,Un-Planned Maintenance,10.86333333,5 March 2014
TR022,StandBy,12,5 March 2014
TR022,StandBy,12,5 March 2014
TR025,Delays,1.2075,5 March 2014
TR025,Direct Operating,7.921388889,5 March 2014
TR025,Planned Maintenance,0.821944444,5 March 2014
TR025,StandBy,2.049722222,5 March 2014
TR025,StandBy,12.00027778,5 March 2014
TR026,Delays,0.633055556,5 March 2014
TR026,Delays,5.775555556,5 March 2014
TR026,Direct Operating,1.585277778,5 March 2014
TR026,Direct Operating,3.871944444,5 March 2014
TR026,Planned Maintenance,2.541111111,5 March 2014
TR026,Planned Maintenance,1.125555556,5 March 2014
TR026,StandBy,7.240555556,5 March 2014
TR026,StandBy,1.227222222,5 March 2014
TR027,Delays,0.435833333,5 March 2014
TR027,Delays,1.120555556,5 March 2014
TR027,Direct Operating,9.047222222,5 March 2014
TR027,StandBy,11.56444444,5 March 2014
TR027,StandBy,1.8325,5 March 2014
TR028,Delays,1.631111111,5 March 2014
TR028,Delays,0.528611111,5 March 2014
TR028,Direct Operating,8.628888889,5 March 2014
TR028,Direct Operating,9.368888889,5 March 2014
TR028,Planned Maintenance,0.251111111,5 March 2014
TR028,StandBy,1.488888889,5 March 2014
TR028,StandBy,2.1025,5 March 2014
TR029,Delays,1.323333333,5 March 2014
TR029,Direct Operating,8.593611111,5 March 2014
TR029,Planned Maintenance,0.473333333,5 March 2014
TR029,StandBy,12,5 March 2014
TR029,StandBy,1.61,5 March 2014
TR030,Delays,0.8225,5 March 2014
TR030,Delays,0.576666667,5 March 2014
TR030,Direct Operating,8.699444444,5 March 2014
TR030,Direct Operating,7.847222222,5 March 2014
TR030,Planned Maintenance,0.240555556,5 March 2014
TR030,StandBy,2.237777778,5 March 2014
TR030,StandBy,3.576111111,5 March 2014
TR031,Delays,0.712777778,5 March 2014
TR031,Delays,0.439722222,5 March 2014
TR031,Direct Operating,5.446666667,5 March 2014
TR031,Direct Operating,7.982777778,5 March 2014
TR031,StandBy,5.841111111,5 March 2014
TR031,StandBy,3.377777778,5 March 2014
TR031,Un-Planned Maintenance,0.199722222,5 March 2014
TR032,Delays,0.447222222,5 March 2014
TR032,Delays,0.876666667,5 March 2014
TR032,Direct Operating,8.165,5 March 2014
TR032,Direct Operating,9.036944444,5 March 2014
TR032,Planned Maintenance,0.461111111,5 March 2014
TR032,Planned Maintenance,0.631944444,5 March 2014
TR032,StandBy,2.926666667,5 March 2014
TR032,StandBy,1.455,5 March 2014
TR201,Delays,1.466944444,5 March 2014
TR201,Delays,0.876944444,5 March 2014
TR201,Direct Operating,6.688333333,5 March 2014
TR201,Direct Operating,4.125,5 March 2014
TR201,Planned Maintenance,0.229444444,5 March 2014
TR201,Planned Maintenance,0.087222222,5 March 2014
TR201,StandBy,3.615,5 March 2014
TR201,StandBy,6.910277778,5 March 2014
TR202,Delays,0.398055556,5 March 2014
TR202,Delays,1.013333333,5 March 2014
TR202,Direct Operating,1.706111111,5 March 2014
TR202,Direct Operating,1.661111111,5 March 2014
TR202,Planned Maintenance,0.126111111,5 March 2014
TR202,StandBy,9.896111111,5 March 2014
TR202,StandBy,9.199444444,5 March 2014
TR203,Delays,0.268055556,5 March 2014
TR203,StandBy,11.73194444,5 March 2014
TR203,StandBy,0.204166667,5 March 2014
TR203,Un-Planned Maintenance,11.79555556,5 March 2014
TR204,StandBy,11.57777778,5 March 2014
TR204,StandBy,11.99972222,5 March 2014
TR204,Un-Planned Maintenance,0.422222222,5 March 2014
TR205,Delays,1.141944444,5 March 2014
TR205,Delays,0.947777778,5 March 2014
TR205,Direct Operating,6.398333333,5 March 2014
TR205,Direct Operating,7.776388889,5 March 2014
TR205,Planned Maintenance,0.232777778,5 March 2014
TR205,Planned Maintenance,0.125555556,5 March 2014
TR205,StandBy,4.227222222,5 March 2014
TR205,StandBy,3.15,5 March 2014
