Equipment,Status_Category,Duration,Date
TR206,Delays,1.176388889,5 March 2014
TR206,Delays,2.954444444,5 March 2014
TR206,Direct Operating,7.352777778,5 March 2014
TR206,Direct Operating,6.437777778,5 March 2014
TR206,Planned Maintenance,0.034444444,5 March 2014
TR206,Planned Maintenance,0.223055556,5 March 2014
TR206,StandBy,3.436388889,5 March 2014
TR206,StandBy,2.384722222,5 March 2014
TR207,Delays,2.8725,5 March 2014
TR207,Delays,0.610277778,5 March 2014
TR207,Direct Operating,2.881944444,5 March 2014
TR207,Direct Operating,8.176111111,5 March 2014
TR207,Planned Maintenance,0.190277778,5 March 2014
TR207,Planned Maintenance,0.070555556,5 March 2014
TR207,StandBy,6.055,5 March 2014
TR207,StandBy,3.142777778,5 March 2014
TR208,Delays,0.726111111,5 March 2014
TR208,Delays,0.940277778,5 March 2014
TR208,Direct Operating,2.346388889,5 March 2014
TR208,Direct Operating,8.456944444,5 March 2014
TR208,Planned Maintenance,0.097777778,5 March 2014
TR208,StandBy,8.9275,5 March 2014
TR208,StandBy,2.504722222,5 March 2014
TR221,Delays,1.241666667,5 March 2014
TR221,Delays,0.444166667,5 March 2014
TR221,Direct Operating,8.571944444,5 March 2014
TR221,Direct Operating,11.05722222,5 March 2014
TR221,Planned Maintenance,0.217222222,5 March 2014
TR221,Planned Maintenance,0.2325,5 March 2014
TR221,StandBy,1.969444444,5 March 2014
TR221,StandBy,0.266111111,5 March 2014
TR222,Delays,3.044444444,5 March 2014
TR222,Delays,2.523055556,5 March 2014
TR222,Direct Operating,3.364722222,5 March 2014
TR222,Direct Operating,5.674166667,5 March 2014
TR222,Planned Maintenance,0.258888889,5 March 2014
TR222,Planned Maintenance,0.165833333,5 March 2014
TR222,StandBy,5.2825,5 March 2014
TR222,StandBy,3.637222222,5 March 2014
TR222,Un-Planned Maintenance,0.049444444,5 March 2014
TR223,Delays,1.045555556,5 March 2014
TR223,Delays,1.081111111,5 March 2014
TR223,Direct Operating,8.13,5 March 2014
TR223,Direct Operating,10.40694444,5 March 2014
TR223,Planned Maintenance,0.346111111,5 March 2014
TR223,Planned Maintenance,0.166111111,5 March 2014
TR223,StandBy,2.478333333,5 March 2014
TR223,StandBy,0.345555556,5 March 2014
TR224,Delays,1.022777778,5 March 2014
TR224,Delays,0.721666667,5 March 2014
TR224,Direct Operating,8.537222222,5 March 2014
TR224,Direct Operating,10.845,5 March 2014
TR224,Planned Maintenance,0.165277778,5 March 2014
TR224,StandBy,2.440277778,5 March 2014
TR224,StandBy,0.268055556,5 March 2014
TRB004,Delays,0.535555556,5 March 2014
TRB004,Delays,0.908055556,5 March 2014
TRB004,Direct Operating,9.696388889,5 March 2014
TRB004,Direct Operating,7.213055556,5 March 2014
TRB004,StandBy,1.767777778,5 March 2014
TRB004,StandBy,0.405,5 March 2014
TRB004,Un-Planned Maintenance,3.474166667,5 March 2014
TRB006,Delays,0.580833333,5 March 2014
TRB006,Delays,2.495277778,5 March 2014
TRB006,Direct Operating,8.363611111,5 March 2014
TRB006,Direct Operating,3.025555556,5 March 2014
TRB006,StandBy,3.055,5 March 2014
TRB006,StandBy,0.658888889,5 March 2014
TRB006,Un-Planned Maintenance,5.820277778,5 March 2014
TRB041,StandBy,12,5 March 2014
TRB041,StandBy,0.061666667,5 March 2014
TRB041,Un-Planned Maintenance,11.93833333,5 March 2014
TRB114,Delays,0.667222222,5 March 2014
TRB114,Delays,1.045277778,5 March 2014
TRB114,Direct Operating,9.814444444,5 March 2014
TRB114,Direct Operating,9.638888889,5 March 2014
TRB114,StandBy,1.518333333,5 March 2014
TRB114,StandBy,1.315833333,5 March 2014
TRL3591,Planned Maintenance,11.56388889,5 March 2014
TRL3591,StandBy,7.5,5 March 2014
TRL3591,Un-Planned Maintenance,0.436111111,5 March 2014
TRL3591,Un-Planned Maintenance,4.5,5 March 2014
TRL3592,Delays,2.524444444,5 March 2014
TRL3592,Delays,0.623888889,5 March 2014
TRL3592,Direct Operating,3.145,5 March 2014
TRL3592,Direct Operating,10.86138889,5 March 2014
TRL3592,Planned Maintenance,0.005833333,5 March 2014
TRL3592,Planned Maintenance,0.171388889,5 March 2014
TRL3592,StandBy,6.325277778,5 March 2014
TRL3592,StandBy,0.343611111,5 March 2014
TRL3593,Delays,1.921666667,5 March 2014
TRL3593,Direct Operating,1.486944444,5 March 2014
TRL3593,Planned Maintenance,7.282777778,5 March 2014
TRL3593,Planned Maintenance,6,5 March 2014
TRL3593,StandBy,0.879444444,5 March 2014
TRL3593,Un-Planned Maintenance,0.428888889,5 March 2014
TRL3593,Un-Planned Maintenance,6,5 March 2014
TRL3594,Un-Planned Maintenance,12,5 March 2014
TRL3594,Un-Planned Maintenance,12,5 March 2014
TR021,Delays,0.011111111,6 March 2014
TR021,Delays,2.412222222,6 March 2014
TR021,Direct Operating,1.003333333,6 March 2014
TR021,Direct Operating,2.253333333,6 March 2014
TR021,Planned Maintenance,0.001388889,6 March 2014
TR021,Planned Maintenance,0.562222222,6 March 2014
TR021,StandBy,7.319722222,6 March 2014
TR021,StandBy,5.464722222,6 March 2014
TR021,Un-Planned Maintenance,3.664444444,6 March 2014
TR021,Un-Planned Maintenance,1.3075,6 March 2014
TR022,StandBy,12,6 March 2014
TR022,StandBy,12,6 March 2014
TR025,Delays,0.003333333,6 March 2014
TR025,Direct Operating,1.700833333,6 March 2014
TR025,StandBy,7.046944444,6 March 2014
TR025,StandBy,12,6 March 2014
TR025,Un-Planned Maintenance,3.248888889,6 March 2014
TR026,Delays,0.655555556,6 March 2014
TR026,Direct Operating,4.480833333,6 March 2014
TR026,Planned Maintenance,0.501666667,6 March 2014
TR026,Planned Maintenance,8.758611111,6 March 2014
TR026,StandBy,5.810555556,6 March 2014
TR026,StandBy,3.241388889,6 March 2014
TR026,Un-Planned Maintenance,0.551666667,6 March 2014
TR027,StandBy,12,6 March 2014
TR027,StandBy,11.99972222,6 March 2014
TR028,Delays,0.160555556,6 March 2014
TR028,Delays,0.331944444,6 March 2014
TR028,Direct Operating,9.731666667,6 March 2014
TR028,Direct Operating,9.727777778,6 March 2014
TR028,Planned Maintenance,0.315277778,6 March 2014
TR028,StandBy,1.792777778,6 March 2014
TR028,StandBy,1.939722222,6 March 2014
TR029,Delays,0.447777778,6 March 2014
TR029,Delays,0.475277778,6 March 2014
TR029,Direct Operating,5.759444444,6 March 2014
TR029,Direct Operating,5.981111111,6 March 2014
TR029,Planned Maintenance,0.241388889,6 March 2014
TR029,Planned Maintenance,0.46,6 March 2014
TR029,StandBy,3.380833333,6 March 2014
TR029,StandBy,5.083611111,6 March 2014
TR029,Un-Planned Maintenance,2.170277778,6 March 2014
TR030,Delays,0.908333333,6 March 2014
TR030,Delays,0.296111111,6 March 2014
TR030,Direct Operating,9.407777778,6 March 2014
TR030,Direct Operating,9.327222222,6 March 2014
TR030,Planned Maintenance,0.071666667,6 March 2014
TR030,StandBy,1.611666667,6 March 2014
TR030,StandBy,2.376388889,6 March 2014
TR031,Delays,0.01,6 March 2014
TR031,Delays,0.379166667,6 March 2014
TR031,Direct Operating,10.24666667,6 March 2014
TR031,Direct Operating,8.206666667,6 March 2014
TR031,Planned Maintenance,0.379166667,6 March 2014
TR031,StandBy,1.364444444,6 March 2014
TR031,StandBy,3.414166667,6 March 2014
TR032,Delays,0.711666667,6 March 2014
TR032,Delays,0.548333333,6 March 2014
TR032,Direct Operating,8.600555556,6 March 2014
TR032,Direct Operating,7.165555556,6 March 2014
TR032,Planned Maintenance,0.51,6 March 2014
TR032,Planned Maintenance,0.151388889,6 March 2014
TR032,StandBy,2.177222222,6 March 2014
TR032,StandBy,4.134722222,6 March 2014
TR201,Delays,1.606388889,6 March 2014
TR201,Delays,1.162222222,6 March 2014
TR201,Direct Operating,8.466388889,6 March 2014
TR201,Direct Operating,8.678611111,6 March 2014
TR201,Planned Maintenance,0.076111111,6 March 2014
TR201,Planned Maintenance,0.1375,6 March 2014
TR201,StandBy,1.851111111,6 March 2014
TR201,StandBy,2.021388889,6 March 2014
TR202,Delays,0.8525,6 March 2014
TR202,Delays,0.847222222,6 March 2014
TR202,Direct Operating,7.563055556,6 March 2014
TR202,Direct Operating,9.274166667,6 March 2014
TR202,Planned Maintenance,0.033333333,6 March 2014
TR202,Planned Maintenance,0.181944444,6 March 2014
TR202,StandBy,3.551111111,6 March 2014
TR202,StandBy,1.696944444,6 March 2014
TR203,Delays,0.459722222,6 March 2014
TR203,Delays,0.795277778,6 March 2014
TR203,Direct Operating,1.148333333,6 March 2014
TR203,Direct Operating,9.171111111,6 March 2014
TR203,Planned Maintenance,0.236666667,6 March 2014
TR203,StandBy,7.8225,6 March 2014
TR203,StandBy,1.797222222,6 March 2014
TR203,Un-Planned Maintenance,2.569722222,6 March 2014
TR204,Delays,1.320833333,6 March 2014
TR204,Delays,1.181944444,6 March 2014
TR204,Direct Operating,7.031111111,6 March 2014
TR204,Direct Operating,8.778611111,6 March 2014
TR204,Planned Maintenance,0.168333333,6 March 2014
TR204,Planned Maintenance,0.283333333,6 March 2014
TR204,StandBy,3.479444444,6 March 2014
TR204,StandBy,1.756111111,6 March 2014
TR205,Delays,1.856666667,6 March 2014
TR205,Delays,1.215,6 March 2014
TR205,Direct Operating,2.828888889,6 March 2014
TR205,Direct Operating,8.231666667,6 March 2014
TR205,Planned Maintenance,0.229166667,6 March 2014
TR205,StandBy,4.918055556,6 March 2014
TR205,StandBy,2.323888889,6 March 2014
TR205,Un-Planned Maintenance,2.396111111,6 March 2014
TR206,Delays,1.825555556,6 March 2014
TR206,Delays,0.777222222,6 March 2014
TR206,Direct Operating,8.339444444,6 March 2014
TR206,Direct Operating,9.446388889,6 March 2014
TR206,Planned Maintenance,0.151388889,6 March 2014
TR206,Planned Maintenance,0.130833333,6 March 2014
TR206,StandBy,1.683333333,6 March 2014
TR206,StandBy,1.645833333,6 March 2014
TR207,Delays,0.589444444,6 March 2014
TR207,Delays,0.995277778,6 March 2014
TR207,Direct Operating,0.795833333,6 March 2014
TR207,Direct Operating,8.708888889,6 March 2014
TR207,Planned Maintenance,0.13,6 March 2014
TR207,StandBy,7.013611111,6 March 2014
TR207,StandBy,2.165,6 March 2014
TR207,Un-Planned Maintenance,3.600833333,6 March 2014
TR208,Delays,1.114444444,6 March 2014
TR208,Delays,0.805277778,6 March 2014
TR208,Direct Operating,8.966666667,6 March 2014
TR208,Direct Operating,7.974722222,6 March 2014
TR208,Planned Maintenance,0.111388889,6 March 2014
TR208,Planned Maintenance,0.114722222,6 March 2014
TR208,StandBy,1.807777778,6 March 2014
TR208,StandBy,3.105,6 March 2014
TR221,Delays,1.463888889,6 March 2014
TR221,Delays,0.769722222,6 March 2014
TR221,Direct Operating,9.581388889,6 March 2014
TR221,Direct Operating,10.40472222,6 March 2014
TR221,Planned Maintenance,0.134444444,6 March 2014
TR221,StandBy,0.819722222,6 March 2014
TR221,StandBy,0.825,6 March 2014
TR222,Delays,1.900277778,6 March 2014
TR222,Delays,0.964166667,6 March 2014
TR222,Direct Operating,6.273888889,6 March 2014
TR222,Direct Operating,8.789444444,6 March 2014
TR222,Planned Maintenance,0.155833333,6 March 2014
TR222,Planned Maintenance,0.186111111,6 March 2014
TR222,StandBy,3.670277778,6 March 2014
TR222,StandBy,2.060277778,6 March 2014
TR223,Delays,1.099444444,6 March 2014
TR223,Delays,1.296388889,6 March 2014
TR223,Direct Operating,9.957777778,6 March 2014
TR223,Direct Operating,7.609722222,6 March 2014
TR223,Planned Maintenance,0.123888889,6 March 2014
TR223,Planned Maintenance,0.164166667,6 March 2014
TR223,StandBy,0.751111111,6 March 2014
TR223,StandBy,0.598611111,6 March 2014
TR223,Un-Planned Maintenance,0.067777778,6 March 2014
TR223,Un-Planned Maintenance,2.331666667,6 March 2014
TR224,Delays,0.922777778,6 March 2014
TR224,Delays,0.534722222,6 March 2014
TR224,Direct Operating,10.12472222,6 March 2014
TR224,Direct Operating,10.61333333,6 March 2014
TR224,Planned Maintenance,0.134444444,6 March 2014
TR224,Planned Maintenance,0.158888889,6 March 2014
TR224,StandBy,0.817777778,6 March 2014
TR224,StandBy,0.693333333,6 March 2014
TRB004,Un-Planned Maintenance,12.00027778,6 March 2014
TRB004,Un-Planned Maintenance,12,6 March 2014
TRB006,Delays,0.181388889,6 March 2014
TRB006,Direct Operating,7.415,6 March 2014
TRB006,StandBy,0.407777778,6 March 2014
TRB006,Un-Planned Maintenance,11.99972222,6 March 2014
TRB006,Un-Planned Maintenance,3.995555556,6 March 2014
TRB041,Delays,0.318611111,6 March 2014
TRB041,Direct Operating,3.643055556,6 March 2014
TRB041,StandBy,1.564444444,6 March 2014
TRB041,Un-Planned Maintenance,12,6 March 2014
TRB041,Un-Planned Maintenance,6.473888889,6 March 2014
TRB114,Delays,0.367222222,6 March 2014
TRB114,Delays,1.681666667,6 March 2014
TRB114,Direct Operating,6.843888889,6 March 2014
TRB114,Direct Operating,3.831388889,6 March 2014
TRB114,StandBy,4.789166667,6 March 2014
TRB114,StandBy,0.880833333,6 March 2014
TRB114,Un-Planned Maintenance,5.606111111,6 March 2014
TRL3591,Delays,2.1475,6 March 2014
TRL3591,Delays,0.550277778,6 March 2014
TRL3591,Direct Operating,3.303611111,6 March 2014
TRL3591,Direct Operating,8.831944444,6 March 2014
TRL3591,Planned Maintenance,0.138611111,6 March 2014
TRL3591,Planned Maintenance,0.183611111,6 March 2014
TRL3591,StandBy,3.736944444,6 March 2014
TRL3591,StandBy,2.434166667,6 March 2014
TRL3591,Un-Planned Maintenance,2.673333333,6 March 2014
TRL3592,Delays,1.850277778,6 March 2014
TRL3592,Delays,1.075,6 March 2014
TRL3592,Direct Operating,6.703055556,6 March 2014
TRL3592,Direct Operating,9.308611111,6 March 2014
TRL3592,Planned Maintenance,0.164722222,6 March 2014
TRL3592,Planned Maintenance,0.135,6 March 2014
TRL3592,StandBy,3.281666667,6 March 2014
TRL3592,StandBy,1.481111111,6 March 2014
TRL3593,Delays,1.552777778,6 March 2014
TRL3593,Direct Operating,4.083888889,6 March 2014
TRL3593,Planned Maintenance,0.018888889,6 March 2014
TRL3593,StandBy,3.100277778,6 March 2014
TRL3593,Un-Planned Maintenance,11.98111111,6 March 2014
TRL3593,Un-Planned Maintenance,3.263333333,6 March 2014
TRL3594,Un-Planned Maintenance,12,6 March 2014
TRL3594,Un-Planned Maintenance,12,6 March 2014
TR021,Delays,0.02,7 March 2014
TR021,StandBy,5.907222222,7 March 2014
TR021,StandBy,12,7 March 2014
TR021,Un-Planned Maintenance,6.072777778,7 March 2014
TR022,StandBy,12,7 March 2014
TR022,StandBy,12,7 March 2014
TR025,StandBy,11.99972222,7 March 2014
TR025,StandBy,12,7 March 2014
TR026,Delays,0.158333333,7 March 2014
TR026,Delays,4.006944444,7 March 2014
TR026,Direct Operating,3.858888889,7 March 2014
TR026,Direct Operating,5.096666667,7 March 2014
TR026,StandBy,7.982777778,7 March 2014
TR026,StandBy,2.896111111,7 March 2014
TR027,Delays,1.450277778,7 March 2014
TR027,Delays,0.006666667,7 March 2014
TR027,Direct Operating,8.792777778,7 March 2014
TR027,Direct Operating,2.508888889,7 March 2014
TR027,StandBy,1.756666667,7 March 2014
TR027,StandBy,9.484166667,7 March 2014
TR028,Delays,0.297222222,7 March 2014
TR028,Delays,0.029722222,7 March 2014
TR028,Direct Operating,9.069444444,7 March 2014
TR028,Direct Operating,9.93,7 March 2014
TR028,Planned Maintenance,0.283888889,7 March 2014
TR028,StandBy,2.348888889,7 March 2014
TR028,StandBy,2.040277778,7 March 2014
TR029,Delays,0.027222222,7 March 2014
TR029,Delays,0.861944444,7 March 2014
TR029,Direct Operating,8.077777778,7 March 2014
TR029,Direct Operating,7.487222222,7 March 2014
TR029,Planned Maintenance,0.871111111,7 March 2014
TR029,Planned Maintenance,0.003055556,7 March 2014
TR029,StandBy,3.024166667,7 March 2014
TR029,StandBy,2.581111111,7 March 2014
TR029,Un-Planned Maintenance,1.066388889,7 March 2014
TR030,Delays,0.73,7 March 2014
TR030,Delays,0.006111111,7 March 2014
TR030,Direct Operating,9.205833333,7 March 2014
TR030,Direct Operating,9.854444444,7 March 2014
TR030,Planned Maintenance,0.221944444,7 March 2014
TR030,StandBy,1.841944444,7 March 2014
TR030,StandBy,2.139166667,7 March 2014
TR031,Delays,0.205,7 March 2014
TR031,Direct Operating,9.281388889,7 March 2014
TR031,Direct Operating,5.933611111,7 March 2014
TR031,Planned Maintenance,0.204166667,7 March 2014
TR031,StandBy,2.309444444,7 March 2014
TR031,StandBy,1.5825,7 March 2014
TR031,Un-Planned Maintenance,4.483888889,7 March 2014
TR032,Delays,0.544444444,7 March 2014
TR032,Delays,0.274444444,7 March 2014
TR032,Direct Operating,8.780555556,7 March 2014
TR032,Direct Operating,9.090277778,7 March 2014
TR032,Planned Maintenance,0.566388889,7 March 2014
TR032,Planned Maintenance,0.316388889,7 March 2014
TR032,StandBy,2.108611111,7 March 2014
TR032,StandBy,2.319444444,7 March 2014
TR201,Delays,1.2075,7 March 2014
TR201,Direct Operating,1.338333333,7 March 2014
TR201,StandBy,0.473055556,7 March 2014
TR201,StandBy,0.999722222,7 March 2014
TR201,Un-Planned Maintenance,8.981111111,7 March 2014
TR201,Un-Planned Maintenance,11,7 March 2014
TR202,Delays,0.947777778,7 March 2014
TR202,Delays,0.786388889,7 March 2014
TR202,Direct Operating,5.038888889,7 March 2014
TR202,Direct Operating,9.398611111,7 March 2014
TR202,Planned Maintenance,0.115277778,7 March 2014
TR202,Planned Maintenance,0.2375,7 March 2014
TR202,StandBy,5.897777778,7 March 2014
TR202,StandBy,1.577222222,7 March 2014
TR203,Delays,1.431944444,7 March 2014
TR203,Direct Operating,8.274722222,7 March 2014
TR203,StandBy,12,7 March 2014
TR203,StandBy,1.973888889,7 March 2014
TR203,Un-Planned Maintenance,0.319722222,7 March 2014
TR204,Delays,1.266666667,7 March 2014
TR204,Delays,0.39,7 March 2014
TR204,Direct Operating,4.272222222,7 March 2014
TR204,Direct Operating,9.319444444,7 March 2014
TR204,Planned Maintenance,0.341944444,7 March 2014
TR204,Planned Maintenance,0.11,7 March 2014
TR204,StandBy,6.119722222,7 March 2014
TR204,StandBy,2.180277778,7 March 2014
TR205,Delays,1.466388889,7 March 2014
TR205,Delays,0.973611111,7 March 2014
TR205,Direct Operating,4.521944444,7 March 2014
TR205,Direct Operating,9.14,7 March 2014
TR205,StandBy,6.011944444,7 March 2014
TR205,StandBy,1.886111111,7 March 2014
TR206,Delays,0.433333333,7 March 2014
TR206,Delays,0.925555556,7 March 2014
TR206,Direct Operating,5.014722222,7 March 2014
TR206,Direct Operating,8.22,7 March 2014
TR206,Planned Maintenance,0.378055556,7 March 2014
TR206,Planned Maintenance,0.236388889,7 March 2014
TR206,StandBy,6.173611111,7 March 2014
TR206,StandBy,2.617222222,7 March 2014
TR207,Delays,1.762222222,7 March 2014
TR207,Direct Operating,7.838333333,7 March 2014
TR207,Planned Maintenance,0.661666667,7 March 2014
TR207,StandBy,9.325,7 March 2014
TR207,StandBy,1.452777778,7 March 2014
TR207,Un-Planned Maintenance,2.675,7 March 2014
TR207,Un-Planned Maintenance,0.284722222,7 March 2014
TR208,Delays,0.783611111,7 March 2014
TR208,Delays,0.82,7 March 2014
TR208,Direct Operating,5.329444444,7 March 2014
TR208,Direct Operating,8.51,7 March 2014
TR208,Planned Maintenance,0.208333333,7 March 2014
TR208,Planned Maintenance,0.181666667,7 March 2014
TR208,StandBy,5.678611111,7 March 2014
TR208,StandBy,2.487777778,7 March 2014
TR221,Delays,2.243611111,7 March 2014
TR221,Delays,0.5125,7 March 2014
TR221,Direct Operating,9.565555556,7 March 2014
TR221,Direct Operating,9.954444444,7 March 2014
TR221,Planned Maintenance,0.190555556,7 March 2014
TR221,Planned Maintenance,0.481666667,7 March 2014
TR221,StandBy,1.051666667,7 March 2014
TR222,Delays,0.57,7 March 2014
TR222,Direct Operating,9.231666667,7 March 2014
TR222,Planned Maintenance,0.111666667,7 March 2014
TR222,StandBy,12,7 March 2014
TR222,StandBy,2.086388889,7 March 2014
TR223,Delays,1.830555556,7 March 2014
TR223,Delays,1.246388889,7 March 2014
TR223,Direct Operating,9.426388889,7 March 2014
TR223,Direct Operating,8.661666667,7 March 2014
TR223,Planned Maintenance,0.141944444,7 March 2014
TR223,Planned Maintenance,0.186666667,7 March 2014
TR223,StandBy,0.601666667,7 March 2014
TR223,StandBy,1.905277778,7 March 2014
TR224,Delays,3.240277778,7 March 2014
TR224,Delays,0.879444444,7 March 2014
TR224,Direct Operating,8.524722222,7 March 2014
TR224,Direct Operating,9.9175,7 March 2014
TR224,Planned Maintenance,0.235555556,7 March 2014
TR224,Planned Maintenance,0.151111111,7 March 2014
TR224,StandBy,1.051388889,7 March 2014
TRB004,Un-Planned Maintenance,12,7 March 2014
TRB004,Un-Planned Maintenance,12,7 March 2014
TRB006,Delays,1.027777778,7 March 2014
TRB006,Delays,0.816944444,7 March 2014
TRB006,Direct Operating,7.449166667,7 March 2014
TRB006,Direct Operating,9.655555556,7 March 2014
TRB006,StandBy,1.057222222,7 March 2014
TRB006,StandBy,1.528055556,7 March 2014
TRB006,Un-Planned Maintenance,2.465833333,7 March 2014
TRB041,Delays,1.0425,7 March 2014
TRB041,Delays,0.300277778,7 March 2014
TRB041,Direct Operating,9.028888889,7 March 2014
